+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                             ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst1|nios2_qsys_0|the_SPI_qsys_nios2_qsys_0_nios2_oci|the_SPI_qsys_nios2_qsys_0_jtag_debug_module_wrapper                                                                        ; 123   ; 0              ; 0            ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|nios2_qsys_0|the_SPI_qsys_nios2_qsys_0_nios2_oci|the_SPI_qsys_nios2_qsys_0_nios2_oci_im|SPI_qsys_nios2_qsys_0_traceram_lpm_dram_bdp_component|the_altsyncram|auto_generated ; 92    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|nios2_qsys_0|the_SPI_qsys_nios2_qsys_0_nios2_oci|the_SPI_qsys_nios2_qsys_0_nios2_oci_im|SPI_qsys_nios2_qsys_0_traceram_lpm_dram_bdp_component                               ; 92    ; 2              ; 0            ; 2              ; 72     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|nios2_qsys_0|the_SPI_qsys_nios2_qsys_0_nios2_oci|the_SPI_qsys_nios2_qsys_0_nios2_oci_im                                                                                     ; 97    ; 36             ; 17           ; 36             ; 48     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|nios2_qsys_0|the_SPI_qsys_nios2_qsys_0_nios2_oci|the_SPI_qsys_nios2_qsys_0_nios2_oci_pib                                                                                    ; 39    ; 20             ; 38           ; 20             ; 19     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|nios2_qsys_0|the_SPI_qsys_nios2_qsys_0_nios2_oci|the_SPI_qsys_nios2_qsys_0_nios2_oci_fifo|the_SPI_qsys_nios2_qsys_0_oci_test_bench                                          ; 36    ; 0              ; 36           ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|nios2_qsys_0|the_SPI_qsys_nios2_qsys_0_nios2_oci|the_SPI_qsys_nios2_qsys_0_nios2_oci_fifo|SPI_qsys_nios2_qsys_0_nios2_oci_fifocount_inc_fifocount                           ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|nios2_qsys_0|the_SPI_qsys_nios2_qsys_0_nios2_oci|the_SPI_qsys_nios2_qsys_0_nios2_oci_fifo|SPI_qsys_nios2_qsys_0_nios2_oci_fifowp_inc_fifowp                                 ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|nios2_qsys_0|the_SPI_qsys_nios2_qsys_0_nios2_oci|the_SPI_qsys_nios2_qsys_0_nios2_oci_fifo|SPI_qsys_nios2_qsys_0_nios2_oci_compute_tm_count_tm_count                         ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|nios2_qsys_0|the_SPI_qsys_nios2_qsys_0_nios2_oci|the_SPI_qsys_nios2_qsys_0_nios2_oci_fifo                                                                                   ; 151   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|nios2_qsys_0|the_SPI_qsys_nios2_qsys_0_nios2_oci|the_SPI_qsys_nios2_qsys_0_nios2_oci_dtrace|SPI_qsys_nios2_qsys_0_nios2_oci_trc_ctrl_td_mode                                ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|nios2_qsys_0|the_SPI_qsys_nios2_qsys_0_nios2_oci|the_SPI_qsys_nios2_qsys_0_nios2_oci_dtrace                                                                                 ; 99    ; 0              ; 88           ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|nios2_qsys_0|the_SPI_qsys_nios2_qsys_0_nios2_oci|the_SPI_qsys_nios2_qsys_0_nios2_oci_itrace                                                                                 ; 25    ; 17             ; 23           ; 17             ; 87     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|nios2_qsys_0|the_SPI_qsys_nios2_qsys_0_nios2_oci|the_SPI_qsys_nios2_qsys_0_nios2_oci_dbrk                                                                                   ; 84    ; 0              ; 0            ; 0              ; 88     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|nios2_qsys_0|the_SPI_qsys_nios2_qsys_0_nios2_oci|the_SPI_qsys_nios2_qsys_0_nios2_oci_xbrk                                                                                   ; 50    ; 5              ; 47           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|nios2_qsys_0|the_SPI_qsys_nios2_qsys_0_nios2_oci|the_SPI_qsys_nios2_qsys_0_nios2_oci_break                                                                                  ; 52    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|nios2_qsys_0|the_SPI_qsys_nios2_qsys_0_nios2_oci|the_SPI_qsys_nios2_qsys_0_nios2_avalon_reg                                                                                 ; 49    ; 0              ; 29           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|nios2_qsys_0|the_SPI_qsys_nios2_qsys_0_nios2_oci|the_SPI_qsys_nios2_qsys_0_nios2_ocimem|SPI_qsys_nios2_qsys_0_ociram_lpm_dram_bdp_component|the_altsyncram|auto_generated   ; 90    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|nios2_qsys_0|the_SPI_qsys_nios2_qsys_0_nios2_oci|the_SPI_qsys_nios2_qsys_0_nios2_ocimem|SPI_qsys_nios2_qsys_0_ociram_lpm_dram_bdp_component                                 ; 90    ; 2              ; 0            ; 2              ; 64     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|nios2_qsys_0|the_SPI_qsys_nios2_qsys_0_nios2_oci|the_SPI_qsys_nios2_qsys_0_nios2_ocimem                                                                                     ; 93    ; 0              ; 6            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|nios2_qsys_0|the_SPI_qsys_nios2_qsys_0_nios2_oci|the_SPI_qsys_nios2_qsys_0_nios2_oci_debug                                                                                  ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|nios2_qsys_0|the_SPI_qsys_nios2_qsys_0_nios2_oci                                                                                                                            ; 150   ; 0              ; 0            ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|nios2_qsys_0|SPI_qsys_nios2_qsys_0_register_bank_b|the_altsyncram|auto_generated                                                                                            ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|nios2_qsys_0|SPI_qsys_nios2_qsys_0_register_bank_b                                                                                                                          ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|nios2_qsys_0|SPI_qsys_nios2_qsys_0_register_bank_a|the_altsyncram|auto_generated                                                                                            ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|nios2_qsys_0|SPI_qsys_nios2_qsys_0_register_bank_a                                                                                                                          ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|nios2_qsys_0|the_SPI_qsys_nios2_qsys_0_test_bench                                                                                                                           ; 443   ; 3              ; 406          ; 3              ; 34     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1|nios2_qsys_0                                                                                                                                                                ; 149   ; 0              ; 31           ; 0              ; 101    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst1                                                                                                                                                                             ; 3     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
